Timestamp,Qual a sua faixa etária?,Qual a sua escolaridade?,Qual a sua profissão atual?,Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Bash/Shell/Power Shell],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [C/C++],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [C#],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Delphi],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Go],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Java],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Javascript],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [PHP],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Python],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Banco de dados relacional (SQL)],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Banco de dados não relacional (No SQL)],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Selenium],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Test Complete],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Enterprise Architect],"Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Desenvolvimento Ágil (Kanban, Scrum, XP)]",Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Jira],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Trello],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Git],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [SVN],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [ITIL],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Infraestrutura],Quais das seguintes ferramentas/tecnologias/linguagens você usa no trabalho ou tem interesse em aprender? [Redes de computadores],Existe alguma ferramenta/tecnologia/linguagem que não foi mencionada na pergunta anterior?,Em qual dia/horário você teria disponibilidade para participar dos eventos (palestras/workshops) do Hackerspace?
1/25/2019 8:29:17,26 a 35 anos,Cursando Graduação,Programador/Desenvolvedor,,,,,,Utilizo na EMPRESA,,,Tenho INTERESSE em aprender,,,,,,,,,,,,,,,Sábado de manhã (9h às 12h)
1/25/2019 8:30:25,19 a 25 anos,Cursando Graduação,Programador/Desenvolvedor,,,,Utilizo na EMPRESA,,Utilizo na EMPRESA,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,,,,,,,,,,,,,Sábado de manhã (9h às 12h)
1/25/2019 9:00:08,36 a 45 anos,Pós-graduação Completa,Gerente de Projetos/Produto,,,,,,Utilizo na EMPRESA,,,,Utilizo na EMPRESA,,,,,Tenho INTERESSE em aprender,,,Tenho INTERESSE em aprender,,,,,,Sábado de manhã (9h às 12h)
1/25/2019 9:13:45,36 a 45 anos,Pós-graduação Completa,Analista de Sistemas,,,,,,,,Utilizo na EMPRESA,,,Utilizo na EMPRESA,,,Utilizo na EMPRESA,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,,,,"Quinta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Palestras Online/Gravadas"
1/25/2019 9:27:34,26 a 35 anos,Pós-graduação Completa,Programador/Desenvolvedor,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,Tenho INTERESSE em aprender,,,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Utilizo na EMPRESA,Utilizo na EMPRESA,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,,,,Interesse: Data science/Machine learning; TDD; Cloud; CI/CD; Data engineering; kanban,"Quinta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Palestras Online/Gravadas"
1/27/2019 13:57:37,26 a 35 anos,Pós-graduação Completa,Programador/Desenvolvedor,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Utilizo na EMPRESA,Utilizo na EMPRESA,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,,,,Interesse: Programação distribuída; machine learning; data science,"Terça-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Palestras Online/Gravadas"
1/28/2019 9:28:25,26 a 35 anos,Pós-graduação Completa,Programador/Desenvolvedor,Utilizo na EMPRESA,,,,Tenho INTERESSE em aprender,,Utilizo na EMPRESA,Utilizo na EMPRESA,Tenho INTERESSE em aprender,,,,,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,,,,,"Sábado de manhã (9h às 12h), Sábado à tarde (14h às 17h)"
1/28/2019 9:28:48,19 a 25 anos,Técnico Completo,Programador/Desenvolvedor,,,Utilizo na EMPRESA,,Tenho INTERESSE em aprender,,,,,Utilizo na EMPRESA,,,,,Utilizo na EMPRESA,,,,,,,,"Empresa: Visual Studio, Android Studio, Kotlin",Sábado à tarde (14h às 17h)
1/28/2019 9:29:07,19 a 25 anos,Graduação Completa,Analista de Qualidade,,,,Utilizo na EMPRESA,,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Utilizo na EMPRESA,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Utilizo na EMPRESA,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Utilizo na EMPRESA,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender","Utilizo na EMPRESA, Tenho INTERESSE em aprender",Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,,,,,"Quarta-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sexta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Sábado à tarde (14h às 17h), Palestras Online/Gravadas"
1/28/2019 9:29:32,26 a 35 anos,Pós-graduação Completa,Programador/Desenvolvedor,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Utilizo na EMPRESA,Utilizo na EMPRESA,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,,,,Empresa: CI/CD; Interesse: data science; machine learning; processamento de linguagem natural; visão computacional; programação distribuída; big data; apache kafka,"Terça-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Palestras Online/Gravadas"
1/28/2019 9:30:06,26 a 35 anos,Pós-graduação Completa,Segurança da Informação,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,,,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,,,,Tenho INTERESSE em aprender,,,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,Palestras Online/Gravadas
1/28/2019 9:30:29,19 a 25 anos,Cursando Graduação,Analista de Qualidade,Utilizo na EMPRESA,Tenho INTERESSE em aprender,,,,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,,Utilizo na EMPRESA,,Utilizo na EMPRESA,,,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,"Segunda-feira à noite (19h às 22h), Terça-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sexta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Sábado à tarde (14h às 17h), Palestras Online/Gravadas"
1/28/2019 9:30:29,19 a 25 anos,Cursando Pós-graduação,Programador/Desenvolvedor,Utilizo na EMPRESA,,,,,Utilizo na EMPRESA,,,Tenho INTERESSE em aprender,,,,,,Utilizo na EMPRESA,,,Utilizo na EMPRESA,,,,,,Sábado de manhã (9h às 12h)
1/28/2019 9:31:20,26 a 35 anos,Cursando Pós-graduação,Analista/Técnico de Suporte,,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,,Utilizo na EMPRESA,Utilizo na EMPRESA,,Utilizo na EMPRESA,Utilizo na EMPRESA,,Utilizo na EMPRESA,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,Utilizo na EMPRESA,,Utilizo na EMPRESA,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Utilizo na EMPRESA,Utilizo na EMPRESA,,"Segunda-feira à noite (19h às 22h), Terça-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Palestras Online/Gravadas"
1/28/2019 9:43:59,19 a 25 anos,Graduação Completa,Analista/Técnico de Suporte,Utilizo na EMPRESA,,,,,,,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,,,,,,,Utilizo na EMPRESA,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,"Quinta-feira à noite (19h às 22h), Palestras Online/Gravadas"
1/28/2019 9:45:19,26 a 35 anos,Graduação Completa,Gerente de Projetos/Produto,Utilizo na EMPRESA,Tenho INTERESSE em aprender,,,Tenho INTERESSE em aprender,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender","Utilizo na EMPRESA, Tenho INTERESSE em aprender",Tenho INTERESSE em aprender,Utilizo na EMPRESA,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Tenho INTERESSE em aprender,,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,"Utilizo na EMPRESA, Tenho INTERESSE em aprender","Utilizo na EMPRESA, Tenho INTERESSE em aprender",,,,,Interesse: TDD; CI/CD; Machine Learning,"Terça-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Sábado à tarde (14h às 17h), Palestras Online/Gravadas"
1/28/2019 9:48:33,Até 18 anos,Técnico Completo e cursando o Superior,Programador/Desenvolvedor,"Utilizo na EMPRESA, Tenho INTERESSE em aprender","Utilizo na EMPRESA, Tenho INTERESSE em aprender",Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Utilizo na EMPRESA,,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Interesse: Apache Selenium; ELK; Gestão de Projetos; Boas Práticas para Desenvolvimento; Automatização de Tarefas e Testes; Kernel; Linux; Backend e Frontend,"Sábado de manhã (9h às 12h), Sábado à tarde (14h às 17h), Palestras Online/Gravadas"
1/28/2019 9:49:07,26 a 35 anos,Graduação Completa,Programador/Desenvolvedor,,,,,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender","Utilizo na EMPRESA, Tenho INTERESSE em aprender",,Tenho INTERESSE em aprender,Utilizo na EMPRESA,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,,,,Empresa: Oracle Forms e Reports,"Sábado de manhã (9h às 12h), Palestras Online/Gravadas"
1/28/2019 9:52:08,19 a 25 anos,Cursando Graduação,Programador/Desenvolvedor,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Tenho INTERESSE em aprender,Utilizo na EMPRESA,,,Utilizo na EMPRESA,,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Utilizo na EMPRESA,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,Utilizo na EMPRESA,Utilizo na EMPRESA,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,,Tenho INTERESSE em aprender,,,"Segunda-feira à noite (19h às 22h), Terça-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sexta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Sábado à tarde (14h às 17h), Palestras Online/Gravadas"
1/28/2019 9:54:12,36 a 45 anos,Pós-graduação Completa,Gerente de Projetos/Produto,,,Utilizo na EMPRESA,,,,Utilizo na EMPRESA,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,Utilizo na EMPRESA,,Utilizo na EMPRESA,Tenho INTERESSE em aprender,,,,,,"Terça-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h)"
1/28/2019 9:58:22,19 a 25 anos,Cursando Pós-graduação,Analista de Sistemas,Utilizo na EMPRESA,,Utilizo na EMPRESA,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,,,,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Utilizo na EMPRESA,,,kanban,"Segunda-feira à noite (19h às 22h), Terça-feira à noite (19h às 22h)"
1/28/2019 10:17:56,26 a 35 anos,Pós-graduação Completa,Programador/Desenvolvedor,,Tenho INTERESSE em aprender,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,Utilizo na EMPRESA,,,,,,"Segunda-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sexta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Palestras Online/Gravadas"
1/28/2019 10:32:22,26 a 35 anos,Pós-graduação Completa,Analista de Sistemas,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Utilizo na EMPRESA,,,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,,,,,,,,,Utilizo na EMPRESA,,,,,"Segunda-feira à noite (19h às 22h), Terça-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sexta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Palestras Online/Gravadas"
1/28/2019 10:43:30,46 a 55 anos,Pós-graduação Completa,Coordenador de TI,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Utilizo na EMPRESA,Empresa: Amazon; Interesse: AWS,"Terça-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sexta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Sábado à tarde (14h às 17h), Palestras Online/Gravadas"
1/28/2019 10:53:13,26 a 35 anos,Pós-graduação Completa,Analista de Qualidade,Tenho INTERESSE em aprender,,Utilizo na EMPRESA,,Tenho INTERESSE em aprender,,Utilizo na EMPRESA,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Utilizo na EMPRESA,,Utilizo na EMPRESA,,,Utilizo na EMPRESA,,,,,"Empresa: Ruby, Testes de API, Serviços AWS, Jenkins 
Interesse: Testes automatizados de performance, carga e stress. Testes de segurança. ","Segunda-feira à noite (19h às 22h), Palestras Online/Gravadas"
1/28/2019 10:57:40,26 a 35 anos,Técnico Completo,Analista/Técnico de Suporte,,,,,,,,Tenho INTERESSE em aprender,,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",,,,,,,,,,,,,,"Segunda-feira à noite (19h às 22h), Terça-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h)"
1/28/2019 10:59:04,26 a 35 anos,Graduação Completa,Programador/Desenvolvedor,,Utilizo na EMPRESA,,,Tenho INTERESSE em aprender,,,,Utilizo na EMPRESA,,,,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,,,,Utilizo na EMPRESA,,"Terça-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h)"
1/28/2019 11:06:34,19 a 25 anos,Cursando Graduação,Programador/Desenvolvedor,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Utilizo na EMPRESA,,Tenho INTERESSE em aprender,Utilizo na EMPRESA,,,,,Utilizo na EMPRESA,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,Utilizo na EMPRESA,Utilizo na EMPRESA,,Palestras Online/Gravadas
1/28/2019 11:07:00,26 a 35 anos,Graduação Completa,Programador/Desenvolvedor,,,,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,Utilizo na EMPRESA,,,,,,,,Tenho INTERESSE em aprender,,,,,,"Segunda-feira à noite (19h às 22h), Terça-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sexta-feira à noite (19h às 22h)"
1/28/2019 12:14:10,26 a 35 anos,Pós-graduação Completa,Analista de Sistemas,,Utilizo na EMPRESA,,,Tenho INTERESSE em aprender,,Utilizo na EMPRESA,Utilizo na EMPRESA,Tenho INTERESSE em aprender,Utilizo na EMPRESA,Tenho INTERESSE em aprender,,,,Tenho INTERESSE em aprender,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,,,,"Quinta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Palestras Online/Gravadas"
1/28/2019 13:04:56,26 a 35 anos,Cursando Graduação,Programador/Desenvolvedor,Utilizo na EMPRESA,Tenho INTERESSE em aprender,,,Tenho INTERESSE em aprender,"Utilizo na EMPRESA, Tenho INTERESSE em aprender",Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,,,Utilizo na EMPRESA,,,"Terça-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sábado à tarde (14h às 17h), Palestras Online/Gravadas"
1/28/2019 13:10:50,19 a 25 anos,Cursando Graduação,Desempregado,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,,Tenho INTERESSE em aprender,,,,Tenho INTERESSE em aprender,,,,,,,,,,,Tenho INTERESSE em aprender,Tenho INTERESSE em aprender,,"Segunda-feira à noite (19h às 22h), Quarta-feira à noite (19h às 22h), Quinta-feira à noite (19h às 22h), Sábado de manhã (9h às 12h), Sábado à tarde (14h às 17h)"
1/28/2019 13:26:50,19 a 25 anos,Técnico Completo,Programador/Desenvolvedor,Utilizo na EMPRESA,,Utilizo na EMPRESA,,,,Utilizo na EMPRESA,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,Utilizo na EMPRESA,,,,,"Empresa: JetBrains Rider;SQL Server;CI/CD;.NET Core;Linux;Azure;containers;
Interesse: Bitcoin;programação distribuída;Rust;containers;segurança da informação;",Palestras Online/Gravadas
1/28/2019 13:54:31,19 a 25 anos,Cursando Graduação,Analista/Técnico de Suporte,,,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,,,Tenho INTERESSE em aprender,,Tenho INTERESSE em aprender,,,,,,,,,,,,Desenvolvimento Mobile,"Sábado de manhã (9h às 12h), Sábado à tarde (14h às 17h), Palestras Online/Gravadas"
1/28/2019 14:07:34,26 a 35 anos,Graduação Completa,Programador/Desenvolvedor,Utilizo na EMPRESA,,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,,Utilizo na EMPRESA,Utilizo na EMPRESA,,,,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,Utilizo na EMPRESA,,Empresa: TDD; CI/CD; AWS; Azure; Terraform; ,Sábado de manhã (9h às 12h)
